Date,Machine_ID,Shift,Units_Produced,Units_Defective,Downtime_Minutes,Operator_ID,Production_Line
2024-01-22,M10,Evening,275,13,92,O6,Line B
2024-03-29,M6,Night,113,10,67,O12,Line C
2024-02-18,M5,Evening,131,2,68,O15,Line A
2024-03-31,M6,Morning,191,8,10,O9,Line C
2024-02-28,M1,Night,161,13,55,O8,Line C
2024-02-11,M5,Morning,259,8,50,O4,Line C
2024-02-29,M9,Morning,236,3,20,O15,Line B
2024-03-20,M10,Evening,245,3,98,O12,Line A
2024-01-15,M2,Night,121,7,75,O4,Line A
2024-03-02,M1,Night,100,1,25,O9,Line C
2024-03-02,M10,Evening,121,8,114,O1,Line B
2024-02-16,M9,Morning,220,13,18,O13,Line C
2024-03-02,M10,Morning,192,8,108,O2,Line B
2024-02-20,M9,Morning,184,15,59,O2,Line B
2024-02-24,M9,Morning,271,16,70,O13,Line B
2024-03-04,M6,Night,96,15,46,O13,Line B
2024-01-03,M8,Night,199,11,118,O6,Line A
2024-02-20,M1,Evening,216,2,70,O15,Line B
2024-01-07,M10,Evening,248,10,25,O4,Line B
2024-01-21,M4,Night,208,13,39,O13,Line C
2024-03-13,M1,Night,209,17,4,O11,Line C
2024-02-08,M8,Morning,139,4,20,O10,Line A
2024-01-18,M1,Morning,127,15,77,O13,Line C
2024-01-04,M3,Evening,108,19,3,O3,Line B
2024-03-29,M4,Night,176,4,22,O3,Line C
2024-02-29,M8,Evening,89,2,105,O3,Line A
2024-01-14,M6,Night,137,11,83,O6,Line C
2024-01-09,M10,Morning,267,0,14,O14,Line C
2024-03-30,M7,Evening,100,8,113,O8,Line A
2024-02-22,M8,Evening,107,8,115,O11,Line A
2024-01-02,M2,Night,282,3,108,O7,Line B
2024-03-24,M10,Morning,113,2,92,O14,Line C
2024-02-29,M8,Evening,87,16,7,O4,Line B
2024-03-11,M3,Morning,266,1,40,O11,Line C
2024-02-13,M7,Evening,293,0,111,O12,Line C
2024-01-08,M3,Morning,279,7,18,O4,Line B
2024-02-16,M7,Night,256,12,111,O11,Line C
2024-02-04,M2,Evening,158,14,102,O10,Line C
2024-03-18,M10,Evening,224,7,45,O15,Line C
2024-03-21,M6,Morning,267,11,27,O11,Line A
2024-02-05,M3,Morning,166,11,109,O11,Line B
2024-02-19,M3,Evening,167,13,90,O14,Line A
2024-01-04,M9,Night,252,14,67,O11,Line B
2024-01-02,M7,Morning,290,14,14,O2,Line B
2024-01-06,M5,Morning,148,8,98,O14,Line C
2024-02-23,M10,Morning,239,18,36,O1,Line B
2024-01-04,M7,Evening,251,19,0,O9,Line A
2024-02-23,M9,Evening,272,7,66,O12,Line A
2024-03-03,M1,Evening,166,18,110,O15,Line A
2024-01-18,M7,Evening,180,5,23,O12,Line B
2024-03-30,M6,Night,87,19,26,O2,Line A
2024-02-13,M10,Night,156,18,39,O13,Line B
2024-02-03,M9,Evening,279,3,62,O8,Line A
2024-03-14,M1,Night,166,6,60,O15,Line A
2024-03-02,M4,Morning,122,3,35,O9,Line B
2024-01-14,M9,Morning,208,11,97,O4,Line A
2024-02-17,M4,Morning,188,12,92,O8,Line C
2024-01-15,M10,Evening,258,2,23,O9,Line B
2024-03-12,M3,Morning,231,11,23,O10,Line B
2024-03-18,M9,Night,231,1,105,O10,Line B
2024-03-27,M2,Evening,96,1,3,O5,Line C
2024-03-02,M4,Night,212,8,66,O13,Line B
2024-02-09,M6,Morning,227,0,33,O14,Line A
2024-03-25,M2,Morning,100,7,56,O7,Line A
2024-03-20,M8,Morning,137,5,48,O10,Line A
2024-03-22,M8,Evening,238,5,86,O4,Line B
2024-02-22,M1,Night,189,17,52,O1,Line A
2024-01-24,M3,Evening,218,16,119,O3,Line B
2024-01-26,M10,Evening,259,11,115,O5,Line A
2024-03-29,M9,Morning,222,5,22,O3,Line C
2024-02-29,M5,Evening,290,7,108,O12,Line C
2024-02-10,M6,Evening,214,18,68,O13,Line C
2024-01-29,M4,Morning,107,9,94,O11,Line C
2024-01-15,M10,Evening,130,0,52,O7,Line B
2024-02-14,M2,Morning,265,12,61,O12,Line A
2024-03-05,M8,Morning,84,16,40,O9,Line C
2024-03-29,M6,Morning,84,2,56,O15,Line B
2024-03-11,M5,Morning,173,7,59,O12,Line C
2024-01-09,M9,Evening,175,13,53,O6,Line C
2024-03-28,M1,Morning,87,2,69,O13,Line B
2024-01-01,M5,Morning,143,15,100,O10,Line B
2024-01-08,M6,Evening,217,12,56,O1,Line A
2024-03-28,M5,Evening,117,19,9,O7,Line A
2024-03-03,M6,Night,190,16,39,O15,Line C
2024-01-11,M6,Evening,191,12,6,O3,Line C
2024-03-21,M7,Evening,299,5,102,O5,Line A
2024-01-08,M4,Night,160,16,37,O10,Line A
2024-02-04,M8,Evening,215,13,84,O4,Line B
2024-02-04,M7,Evening,183,16,60,O10,Line A
2024-02-02,M9,Evening,232,7,83,O5,Line A
2024-01-05,M7,Evening,152,10,2,O5,Line C
2024-02-10,M3,Night,273,19,50,O6,Line A
2024-01-28,M3,Evening,286,0,85,O14,Line C
2024-01-07,M8,Evening,257,6,46,O10,Line A
2024-03-13,M5,Night,274,16,67,O12,Line B
2024-03-12,M4,Morning,128,9,91,O10,Line A
2024-01-12,M8,Night,115,10,75,O13,Line A
2024-02-03,M6,Morning,205,8,37,O13,Line A
2024-02-02,M2,Night,147,8,114,O11,Line C
2024-02-17,M4,Night,157,4,35,O6,Line B
2024-01-23,M4,Evening,184,16,110,O8,Line A
2024-03-02,M6,Morning,248,8,40,O8,Line C
2024-03-28,M6,Evening,296,16,68,O11,Line B
2024-02-06,M1,Morning,201,18,12,O9,Line C
2024-02-13,M8,Night,198,6,86,O8,Line C
2024-03-26,M6,Night,269,8,57,O13,Line B
2024-03-31,M3,Morning,193,6,49,O11,Line A
2024-02-04,M9,Evening,89,12,29,O2,Line C
2024-03-05,M2,Evening,228,10,61,O14,Line C
2024-02-16,M8,Evening,243,13,100,O14,Line A
2024-03-18,M10,Evening,219,18,24,O12,Line A
2024-01-03,M3,Night,170,10,111,O10,Line B
2024-01-01,M5,Night,81,12,26,O12,Line B
2024-01-05,M6,Night,197,13,50,O11,Line B
2024-03-30,M10,Night,92,12,77,O15,Line A
2024-01-14,M6,Night,260,0,56,O1,Line C
2024-01-27,M4,Evening,239,7,111,O10,Line C
2024-01-09,M3,Evening,174,11,46,O2,Line B
2024-03-19,M4,Evening,223,18,117,O2,Line A
2024-01-15,M1,Evening,111,11,99,O12,Line C
2024-03-30,M4,Night,111,7,38,O3,Line B
2024-02-11,M1,Night,203,7,15,O10,Line C
2024-03-17,M1,Night,90,12,119,O7,Line C
2024-02-20,M10,Morning,89,11,21,O2,Line A
2024-03-03,M6,Evening,94,15,84,O14,Line A
2024-02-21,M5,Evening,96,0,53,O1,Line C
2024-01-04,M4,Night,247,12,20,O14,Line B
2024-01-23,M3,Evening,225,6,71,O6,Line A
2024-01-15,M1,Evening,262,4,112,O9,Line C
2024-02-12,M6,Night,280,7,15,O15,Line A
2024-01-29,M2,Morning,232,13,58,O3,Line A
2024-02-05,M8,Morning,138,12,118,O6,Line A
2024-01-13,M10,Morning,157,14,30,O3,Line C
2024-02-01,M5,Night,203,16,41,O14,Line B
2024-03-11,M7,Evening,296,14,73,O13,Line B
2024-02-28,M10,Night,193,19,31,O1,Line B
2024-03-26,M2,Night,101,17,58,O14,Line A
2024-01-28,M8,Evening,237,17,33,O13,Line C
2024-03-06,M2,Morning,291,1,8,O12,Line A
